X, Y, Z 
2.78, 8.36, 2.55
2.90, 8.33, 2.66
2.07, 8.06, 2.21
3.14, 8.46, 2.76
2.43, 8.66, 2.46
2.54, 9.00, 2.51
2.56, 9.39, 3.07
X, Y, Z 
1.47, 9.87, 1.60
1.24, 9.02, 1.99
0.91, 8.51, 1.92
0.61, 8.25, 1.90
0.29, 8.04, 1.62
0.11, 7.79, 1.77
0.02, 7.46, 1.82
0.09, 6.91, 2.01
0.29, 6.50, 2.18
0.64, 6.73, 2.53
0.57, 6.87, 2.39
0.83, 7.64, 2.58
1.11, 12.58, 1.35
1.14, 12.27, 1.43
0.98, 11.47, 1.27
1.27, 10.55, 1.88
1.21, 10.00, 1.82
1.06, 9.65, 1.90
0.80, 9.26, 1.80
0.78, 9.11, 1.67
0.49, 8.88, 1.75
0.37, 8.42, 1.72
0.25, 8.07, 1.85
0.37, 7.55, 1.88
0.48, 7.25, 1.93
0.54, 7.04, 2.35
1.10, 7.08, 2.73
0.85, 7.85, 2.62
0.90, 7.48, 1.15
1.65, 10.99, 2.94
1.73, 11.27, 1.49
1.55, 13.11, 1.16
1.24, 13.99, 1.04
1.21, 13.64, 1.80
1.16, 12.82, 1.41
1.16, 11.70, 1.87
1.31, 10.31, 2.19
1.22, 9.11, 2.23
0.97, 8.25, 2.17
0.65, 7.80, 2.11
0.35, 7.52, 1.87
0.66, 10.93, 1.44
0.59, 12.02, 1.40
0.65, 12.56, 1.22
0.72, 12.32, 1.50
1.08, 11.69, 1.73
1.21, 10.84, 1.81
1.22, 10.31, 1.74
0.99, 9.80, 1.69
1.20, 9.54, 1.68
0.94, 9.33, 1.64
0.76, 8.90, 1.80
0.59, 8.35, 1.87
0.55, 7.95, 1.96
0.45, 7.59, 2.04
0.44, 7.46, 2.15
0.55, 7.34, 2.17
0.88, 7.37, 2.22
0.92, 7.75, 2.35
0.79, 8.91, 2.44
0.68, 9.78, 2.33
0.81, 11.21, 1.81
1.26, 12.08, 1.55
1.13, 12.98, 1.27
1.13, 13.22, 1.45
1.06, 12.96, 1.08
1.23, 12.19, 1.52
1.11, 11.09, 1.84
1.31, 10.07, 1.81
1.19, 9.30, 1.93
0.74, 8.48, 1.82
0.69, 6.82, 2.34
1.03, 7.86, 2.16
1.02, 9.46, 2.07
0.56, 11.43, 1.61
0.50, 12.63, 1.61
0.48, 13.58, 1.54
0.74, 13.51, 1.46
1.01, 12.82, 1.64
1.32, 11.90, 1.65
1.32, 10.85, 1.70
1.07, 10.01, 2.07
1.01, 9.29, 2.19
0.56, 9.02, 2.21
0.32, 8.49, 1.84
0.30, 8.05, 2.01
0.15, 7.63, 2.07
0.17, 7.12, 2.00
0.25, 6.75, 2.32
0.24, 6.54, 2.19
0.41, 6.82, 2.28
1.03, 7.16, 1.90
1.09, 8.42, 2.10
0.67, 9.58, 2.27
0.78, 10.89, 1.80
0.90, 12.00, 1.29
0.92, 12.63, 1.59
1.08, 12.67, 1.11
1.34, 12.16, 1.40
1.28, 11.52, 1.46
0.05, 7.14, 2.03
0.16, 6.87, 2.13
1.43, 9.62, 2.37
1.36, 11.27, 1.59
1.38, 12.54, 1.34
1.36, 13.51, 0.70
1.45, 13.45, 0.89
1.33, 12.80, 0.99
1.46, 11.88, 1.50
1.39, 10.94, 1.81
1.34, 10.13, 1.79
1.27, 9.50, 2.00
0.94, 8.97, 2.27
0.62, 8.57, 1.81
0.45, 8.19, 2.01
0.23, 7.82, 1.90
0.06, 7.39, 2.08
0.20, 6.99, 2.15
0.36, 6.64, 2.24
0.36, 6.76, 2.21
0.49, 7.04, 2.31
0.74, 7.37, 2.11
1.29, 8.00, 2.55
1.23, 8.87, 2.12
1.22, 10.63, 1.78
1.16, 12.26, 1.37
0.92, 13.67, 1.26
1.11, 14.43, 0.79
1.26, 14.02, 1.03
1.23, 9.13, 1.73
0.77, 8.62, 1.80
0.23, 8.09, 1.63
0.20, 7.70, 1.57
-0.05, 7.13, 1.81
-0.10, 6.56, 1.84
-0.06, 6.15, 1.99
0.09, 6.06, 1.91
0.42, 6.18, 2.13
0.42, 6.43, 2.10
0.18, 7.26, 2.44
1.11, 7.90, 1.87
1.16, 9.71, 1.79
0.62, 11.98, 1.46
0.17, 13.30, 1.11
0.15, 13.87, 1.15
0.61, 13.59, 1.44
0.96, 12.60, 1.70
0.97, 11.26, 1.82
1.07, 10.30, 2.02
1.24, 9.62, 2.02
0.68, 9.35, 1.96
0.57, 8.98, 1.77
0.19, 8.48, 1.61
0.08, 8.02, 1.65
0.13, 7.35, 1.79
0.28, 6.99, 1.93
0.34, 6.45, 2.02
0.49, 6.47, 2.12
0.64, 7.01, 2.02
1.41, 10.83, 1.72
1.20, 10.22, 1.70
1.08, 9.74, 1.55
0.82, 9.52, 1.66
0.60, 9.13, 1.39
0.60, 8.78, 1.47
0.31, 8.35, 1.73
0.25, 7.99, 1.72
0.15, 7.47, 1.91
0.21, 7.18, 2.12
0.36, 7.24, 2.23
0.42, 7.47, 2.24
0.59, 7.80, 2.17
0.86, 8.32, 2.15
1.05, 9.13, 2.14
1.18, 10.47, 1.84
0.76, 11.87, 1.66
0.65, 12.84, 1.12
1.00, 13.28, 0.94
0.89, 13.18, 1.17
0.98, 12.24, 1.58
1.05, 11.20, 1.20
0.84, 10.21, 1.77
1.07, 9.30, 1.74
0.79, 8.90, 1.85
0.47, 8.40, 1.47
0.23, 8.07, 1.62
-0.08, 7.71, 1.73
-0.02, 7.19, 1.66
0.54, 12.34, 2.17
0.24, 14.09, 1.14
0.63, 14.99, 0.71
0.80, 14.75, 1.22
0.93, 13.50, 1.24
1.02, 11.94, 1.24
1.20, 10.68, 1.63
1.05, 9.53, 2.20
0.70, 9.17, 2.23
0.35, 8.71, 1.79
-0.01, 8.44, 1.54
-0.15, 7.98, 1.46
-0.07, 7.16, 1.60
0.13, 6.37, 1.64
0.17, 5.87, 1.79
0.05, 5.60, 1.78
0.30, 5.72, 1.90
0.47, 5.97, 2.02
0.53, 6.55, 1.57
0.95, 8.14, 1.84
0.46, 10.63, 1.68
-0.25, 12.85, 1.49
0.02, 14.01, 1.19
0.02, 14.15, 1.10
0.61, 13.32, 1.54
1.07, 12.01, 1.71
1.10, 10.88, 1.93
0.92, 10.12, 2.02
0.82, 9.71, 1.84
0.36, 7.47, 1.98
0.63, 8.11, 2.21
0.65, 13.45, 1.33
0.60, 12.93, 1.33
0.87, 11.86, 1.67
0.94, 11.02, 1.65
0.79, 10.15, 1.99
0.73, 9.50, 1.82
0.51, 8.97, 1.76
0.42, 8.64, 1.61
0.07, 8.17, 1.81
0.01, 7.64, 1.54
0.11, 7.26, 1.64
0.03, 6.80, 1.93
-0.05, 6.52, 1.94
0.17, 6.52, 2.21
0.37, 6.64, 2.25
0.62, 6.89, 2.06
0.53, 7.72, 2.38
0.83, 9.01, 2.18
0.58, 10.67, 2.08
0.48, 12.30, 1.40
0.33, 13.98, 1.00
0.53, 14.92, 1.03
0.42, 14.83, 0.92
0.62, 13.88, 1.03
0.54, 12.79, 1.32
0.90, 11.23, 2.19
1.13, 9.78, 1.82
0.92, 9.08, 1.99
-0.24, 6.41, 1.49
-0.14, 5.66, 1.73
-0.19, 5.50, 1.93
0.02, 5.60, 1.91
0.09, 5.83, 2.04
0.28, 6.31, 2.11
0.28, 6.88, 2.65
0.48, 9.04, 2.18
-0.01, 11.09, 1.98
-0.38, 12.67, 1.25
-0.53, 13.52, 1.24
-0.12, 13.48, 1.30
0.43, 12.60, 1.74
0.61, 11.51, 2.04
1.05, 10.76, 2.21
0.82, 10.39, 1.93
0.72, 10.16, 1.91
0.51, 10.01, 1.71
0.34, 9.62, 1.48
0.14, 9.40, 1.57
-0.09, 8.83, 1.92
0.12, 8.27, 1.76
-0.15, 7.88, 1.93
-0.09, 7.40, 1.99
0.05, 7.18, 2.00
0.17, 7.02, 2.23
0.33, 7.26, 2.06
0.40, 7.61, 2.16
0.58, 12.06, 1.37
0.40, 10.98, 1.71
0.77, 10.06, 1.58
0.72, 9.24, 1.83
0.43, 8.73, 1.72
0.22, 8.24, 1.53
0.03, 7.64, 1.58
-0.12, 7.00, 1.79
-0.27, 6.60, 1.94
-0.13, 6.05, 2.07
0.11, 6.02, 1.97
0.16, 6.43, 2.18
0.17, 6.64, 2.37
0.64, 7.00, 2.52
0.62, 8.02, 2.66
0.69, 9.88, 2.07
0.46, 12.35, 1.27
-0.07, 14.01, 1.26
-0.02, 15.28, 0.65
-0.05, 15.42, 1.17
0.23, 14.11, 1.47
0.59, 12.30, 2.67
0.68, 10.45, 1.69
0.93, 9.17, 2.58
0.69, 8.29, 2.30
0.21, 8.00, 1.98
0.06, 7.56, 1.74
-0.08, 7.18, 1.54
-0.06, 6.69, 1.59
0.01, 6.31, 1.66
-0.69, 14.58, 1.07
-0.27, 15.05, 1.10
0.09, 14.02, 1.66
0.66, 12.33, 1.96
1.02, 10.80, 2.06
0.64, 9.47, 2.06
0.74, 8.91, 2.16
0.29, 8.73, 1.93
-0.09, 8.32, 1.85
-0.09, 7.77, 1.69
-0.04, 7.09, 1.61
0.01, 6.51, 1.76
0.08, 6.17, 1.80
0.05, 6.17, 1.77
0.20, 6.49, 1.82
0.29, 6.81, 2.06
0.68, 7.62, 1.87
0.34, 8.88, 2.18
0.15, 10.52, 1.80
0.08, 12.26, 1.68
-0.19, 13.60, 1.46
0.05, 14.40, 1.22
0.24, 14.05, 1.27
0.69, 12.83, 1.54
0.64, 11.60, 2.20
0.67, 10.50, 2.20
0.69, 9.40, 2.12
0.56, 8.85, 1.90
0.11, 8.59, 1.77
0.42, 7.25, 2.00
0.62, 8.81, 2.21
0.42, 10.73, 1.91
0.75, 11.46, 1.96
0.70, 10.45, 1.79
0.83, 9.73, 1.97
0.45, 9.28, 1.79
0.46, 8.88, 1.63
0.14, 8.39, 1.81
0.05, 8.02, 1.74
0.07, 7.56, 1.66
0.06, 7.01, 1.80
0.10, 6.80, 1.93
0.13, 6.92, 1.98
0.22, 7.35, 2.03
0.30, 7.89, 2.02
0.45, 8.42, 2.28
0.51, 9.46, 2.04
0.61, 10.36, 1.71
0.47, 11.50, 1.50
0.26, 12.38, 1.52
0.42, 13.03, 1.40
0.45, 13.19, 1.17
0.39, 12.71, 1.34
0.48, 11.81, 1.51
0.55, 10.89, 1.79
0.62, 9.97, 2.32
0.42, 9.09, 1.95
0.34, 8.51, 1.70
-0.13, 6.57, 1.77
0.00, 6.49, 1.86
0.06, 6.65, 1.92
0.25, 7.01, 1.88
0.40, 7.25, 2.18
0.80, 7.85, 2.11
0.94, 9.39, 2.20
0.31, 11.36, 1.41
-0.19, 13.27, 0.97
-0.25, 14.43, 0.95
0.01, 14.55, 1.27
0.34, 13.45, 1.55
0.53, 12.08, 1.32
0.69, 10.64, 1.69
0.64, 9.67, 2.07
0.65, 8.91, 1.97
0.39, 8.49, 1.63
-0.06, 8.30, 1.55
-0.22, 7.82, 1.47
-0.05, 7.19, 1.41
-0.01, 6.51, 1.52
0.16, 6.28, 1.71
0.20, 6.36, 1.64
0.13, 6.82, 1.73
0.27, 7.41, 1.75
0.33, 8.43, 2.07
0.03, 9.48, 1.94
0.04, 10.80, 1.49
-0.06, 12.04, 1.50
0.31, 8.92, 1.66
0.14, 8.16, 1.59
-0.22, 7.86, 1.63
-0.16, 7.28, 1.76
-0.31, 6.73, 1.87
-0.23, 6.69, 1.70
-0.18, 6.72, 1.90
-0.08, 6.96, 1.90
0.24, 7.04, 1.91
0.73, 7.16, 1.94
1.39, 7.93, 2.23
0.80, 10.09, 1.95
0.15, 12.52, 1.46
-0.11, 14.48, 0.98
0.32, 15.73, 0.05
0.13, 15.35, 0.90
0.64, 14.03, 1.26
0.87, 12.37, 1.58
1.12, 10.75, 1.88
1.32, 9.18, 1.89
0.63, 8.44, 2.03
0.22, 8.24, 1.60
-0.27, 7.73, 1.52
-0.23, 7.19, 1.41
-0.33, 6.76, 1.43
-0.06, 6.01, 1.51
0.21, 5.70, 1.64
0.46, 5.80, 1.75
0.45, 6.33, 1.82
0.62, 11.73, 1.55
0.89, 10.55, 1.77
0.80, 9.68, 1.54
0.38, 9.33, 1.76
0.07, 8.91, 1.79
-0.16, 8.59, 1.68
-0.25, 8.12, 1.59
-0.21, 7.38, 1.79
-0.16, 6.78, 1.70
0.03, 6.54, 1.71
-0.02, 6.64, 1.91
-0.03, 7.27, 1.74
-0.15, 7.83, 1.73
-0.14, 8.83, 1.67
-0.10, 10.03, 1.76
-0.24, 11.10, 1.64
-0.17, 11.94, 1.27
0.13, 12.37, 1.19
0.05, 12.32, 1.24
0.38, 11.66, 1.54
0.30, 10.87, 1.67
0.16, 10.27, 1.70
0.30, 9.73, 1.74
0.11, 9.28, 1.57
-0.12, 8.87, 1.68
-0.01, 8.33, 1.61
-0.10, 7.73, 1.79
-0.20, 7.28, 1.81
-0.12, 6.97, 1.82
-0.41, 14.90, 1.04
-0.32, 15.17, 1.12
-0.06, 14.30, 2.23
-0.06, 7.25, 1.43
-0.39, 7.04, 1.23
-0.37, 6.60, 0.99
-0.17, 5.78, 1.20
0.05, 5.41, 1.30
0.23, 5.66, 1.28
0.29, 6.07, 1.49
0.45, 6.45, 1.44
0.81, 6.63, 1.35
0.87, 7.69, 1.25
-0.47, 9.73, 1.32
-0.85, 12.91, 0.87
-1.55, 14.82, 1.00
-1.70, 15.60, 0.89
-1.25, 15.23, 1.39
-0.78, 14.05, 1.81
-0.22, 12.45, 2.28
0.33, 11.06, 2.03
0.78, 9.58, 2.32
0.50, 8.94, 2.16
0.12, 8.44, 1.81
-0.05, 8.05, 1.40
-0.08, 7.55, 1.25
-0.03, 6.96, 1.21
0.11, 6.09, 1.30
0.22, 7.01, 1.48
0.11, 9.55, 1.27
-0.53, 12.52, 0.97
-1.42, 14.60, 1.20
-1.56, 15.44, 1.17
-0.71, 14.88, 1.23
-0.11, 13.27, 1.36
0.26, 11.67, 1.94
0.44, 10.23, 1.86
0.67, 9.20, 2.26
0.00, 8.72, 1.81
-0.16, 8.38, 1.39
-0.21, 7.84, 1.61
-0.21, 7.08, 1.34
0.22, 6.42, 1.27
0.19, 5.99, 1.25
0.29, 5.89, 1.35
-0.02, 6.42, 1.34
0.27, 6.95, 1.73
0.16, 8.40, 1.76
-0.34, 10.33, 1.62
-1.17, 12.27, 1.21
-0.86, 13.20, 1.21
-0.45, 13.27, 1.13
-0.00, 12.61, 1.42
0.51, 11.61, 1.69
0.71, 10.91, 1.73
0.42, 10.49, 2.16
0.51, 10.05, 1.67
0.06, 7.71, 1.51
0.19, 7.76, 1.86
0.25, 8.15, 1.69
0.22, 9.11, 1.81
-0.23, 10.75, 1.52
-0.73, 12.31, 1.59
-0.30, 13.00, 1.24
-0.39, 13.18, 1.43
-0.24, 12.66, 1.41
-0.01, 11.63, 1.68
0.19, 10.57, 1.81
0.09, 9.64, 1.58
0.17, 8.91, 1.90
-0.14, 8.68, 1.58
-0.40, 8.28, 1.60
-0.35, 7.67, 1.46
-0.26, 7.20, 1.50
-0.27, 6.72, 1.38
-0.09, 6.49, 1.41
-0.13, 6.40, 1.53
-0.27, 6.76, 1.84
0.13, 7.12, 2.08
0.08, 8.21, 2.04
-0.23, 11.38, 1.94
-0.55, 13.04, 0.98
-0.58, 14.33, 0.53
-0.28, 14.27, 0.89
0.06, 13.12, 1.03
-0.40, 6.80, 1.68
-0.37, 6.43, 1.59
-0.23, 6.25, 1.71
0.00, 6.53, 1.71
-0.27, 6.82, 2.09
0.30, 6.88, 2.05
0.45, 8.07, 1.92
0.15, 10.22, 1.65
-0.55, 12.59, 1.65
-1.06, 14.24, 1.02
-0.93, 15.71, 0.56
-0.96, 15.99, 0.89
-0.99, 14.85, 1.55
-0.59, 13.12, 2.65
-0.01, 10.78, 1.92
-0.00, 9.03, 2.77
0.33, 7.94, 1.75
-0.13, 7.39, 1.81
-0.36, 6.99, 1.30
-0.24, 6.55, 0.91
-0.23, 5.70, 0.98
0.07, 5.07, 0.89
0.18, 5.02, 0.98
0.40, 5.39, 1.00
-0.06, 5.64, 1.34
0.25, 6.03, 1.57
-0.03, 7.58, 1.34
-1.24, 10.71, 1.25
0.08, 9.28, 1.90
-0.26, 8.86, 1.48
-0.34, 8.14, 1.39
-0.42, 7.40, 1.23
0.41, 5.80, 1.34
0.40, 6.59, 1.57
-0.55, 8.05, 1.79
-0.30, 11.11, 1.77
-1.19, 13.49, 1.56
-2.08, 15.03, 1.12
-1.76, 15.50, 1.31
-1.13, 14.73, 1.29
-0.45, 13.16, 1.66
-0.11, 11.62, 2.57
0.01, 10.04, 1.85
0.39, 9.05, 2.31
-0.13, 8.71, 1.72
-0.09, 8.45, 1.38
-0.35, 8.07, 1.35
-0.31, 7.37, 0.94
-0.00, 6.74, 1.02
0.13, 6.24, 1.17
0.02, 6.41, 1.00
-0.15, 6.98, 1.23
-0.49, 7.78, 1.57
-0.89, 9.05, 1.51
-1.04, 9.92, 2.84
-0.57, 10.52, 1.40
-0.62, 10.75, 1.59
-0.28, 10.72, 1.78
-0.39, 10.67, 1.74
-0.49, 10.52, 1.73
-0.52, 10.23, 1.71
-0.49, 9.81, 1.66
-0.54, 9.52, 1.72
-0.54, 9.05, 1.62
-0.46, 8.56, 1.58
-0.51, 8.39, 1.56
-0.40, 8.08, 1.48
-0.19, 8.02, 1.45
-0.21, 8.02, 1.52
-0.35, 8.08, 1.27
-0.21, 8.20, 1.46
0.02, 8.24, 1.74
0.31, 8.32, 1.81
0.62, 8.31, 1.83
0.86, 8.84, 1.71
0.37, 10.29, 1.57
-0.44, 13.04, 1.11
-1.26, 15.27, 0.63
-1.25, 16.15, 0.50
-0.94, 15.79, 0.94
-0.60, 14.15, 0.71
-0.38, 11.62, 2.11
0.42, 9.17, 2.77
-0.00, 7.50, 2.90
-0.11, 6.76, 1.89
0.52, 6.70, 1.37
-0.14, 8.80, 1.64
-1.76, 12.01, 1.46
-1.41, 14.63, 0.79
-1.76, 16.04, 0.89
-2.31, 16.19, 0.93
-1.76, 15.28, 1.96
-0.75, 13.07, 2.36
-0.32, 11.03, 2.66
0.05, 9.55, 2.33
-0.09, 8.48, 2.03
-0.27, 7.91, 1.73
-0.56, 7.39, 1.31
-0.49, 6.84, 1.21
-0.54, 6.13, 1.05
-0.27, 5.83, 0.71
0.09, 5.45, 0.89
-0.09, 5.61, 1.02
0.05, 5.72, 1.22
0.40, 6.41, 0.92
-1.02, 7.37, 2.92
-0.96, 10.63, 1.40
-1.52, 13.47, 1.27
-2.37, 15.28, 1.32
-2.37, 15.93, 0.95
-1.64, 14.93, 1.26
-0.68, 13.27, 1.50
-0.48, 11.13, 1.63
-0.15, 5.71, 0.92
0.11, 5.54, 1.23
0.14, 5.66, 1.45
-1.06, 7.20, 2.65
-0.54, 9.51, 2.15
-1.29, 12.43, 1.03
-2.01, 14.21, 1.70
-2.09, 15.22, 1.22
-1.65, 15.13, 1.34
-0.81, 13.73, 1.48
-0.05, 12.16, 2.12
-0.09, 10.81, 1.69
0.24, 9.66, 2.10
0.04, 9.21, 1.74
-0.18, 8.66, 1.32
-0.28, 8.21, 1.11
-0.19, 7.58, 1.13
-0.01, 6.73, 1.13
0.05, 6.41, 1.05
-0.08, 6.29, 1.12
-0.17, 6.37, 1.25
-0.17, 7.12, 1.42
-1.58, 8.88, 2.22
-1.25, 9.60, 1.79
-1.08, 10.69, 1.83
-1.44, 11.43, 1.77
-1.21, 11.90, 1.67
-0.96, 12.05, 1.45
-0.66, 8.07, 1.49
-0.51, 7.28, 1.39
-0.64, 7.07, 1.46
-0.71, 6.69, 1.55
-0.68, 6.72, 1.46
-0.88, 7.23, 2.19
-1.35, 13.92, 1.58
-1.95, 16.14, 1.04
-1.72, 17.02, 0.57
-1.48, 16.11, 0.86
-1.24, 14.26, 3.39
-0.20, 11.47, 2.04
0.10, 9.24, 2.52
0.19, 7.73, 1.78
-0.49, 7.47, 1.35
-0.80, 7.23, 0.97
-0.83, 6.96, 0.60
-0.55, 6.19, 0.51
-0.43, 5.34, 0.69
0.04, 4.84, 0.77
-0.28, 4.85, 0.92
-0.13, 5.08, 1.12
-0.03, 5.69, 1.33
-0.11, 6.99, 1.64
-0.83, 9.19, 1.43
-1.80, 11.27, 1.75
-2.27, 12.74, 1.31
-1.37, 13.15, 1.32
0.05, 10.73, 1.71
-0.02, 10.44, 1.33
-0.36, 10.38, 1.29
-0.81, 10.29, 1.18
-0.73, 9.77, 1.13
-0.76, 9.06, 1.10
-0.72, 8.47, 1.06
-0.69, 7.66, 1.40
-0.74, 7.19, 1.49
-0.68, 6.75, 1.64
-0.81, 6.76, 1.68
-0.71, 6.73, 1.87
-0.45, 7.17, 2.02
-0.32, 7.93, 2.08
-0.68, 9.20, 2.14
-1.08, 11.02, 1.84
-0.98, 12.44, 1.56
-1.12, 13.46, 1.16
-0.92, 13.61, 0.98
-0.85, 12.94, 1.02
-0.42, 11.97, 1.47
-0.18, 10.74, 1.46
-0.42, 9.80, 1.43
-0.31, 9.17, 1.70
-0.58, 8.77, 1.42
-0.58, 8.30, 1.58
-0.78, 7.82, 1.42
-0.70, 7.31, 1.29
-0.85, 11.23, 1.57
-0.89, 12.45, 1.09
-0.84, 13.13, 0.78
-0.75, 13.30, 0.80
-0.52, 12.67, 1.12
-0.71, 11.88, 0.99
-0.84, 11.16, 1.43
-0.78, 10.12, 1.64
-0.58, 9.40, 1.58
-0.75, 8.63, 1.71
-0.60, 8.10, 1.71
-0.95, 7.62, 1.69
-1.07, 7.09, 1.66
-0.85, 6.39, 1.50
-0.69, 5.99, 1.54
-0.47, 5.94, 1.67
-0.53, 6.23, 1.46
-0.33, 6.59, 1.62
0.00, 6.77, 1.79
-0.03, 7.74, 2.76
0.04, 8.91, 1.75
-0.31, 11.57, 1.18
-1.64, 14.22, 0.98
-2.21, 16.04, 0.58
-2.11, 16.58, 0.70
-1.76, 15.60, 0.96
-1.17, 13.76, 1.27
-0.91, 11.75, 2.29
-0.20, 5.29, 0.88
-0.30, 5.46, 0.89
-0.30, 5.51, 1.15
0.02, 5.75, 1.31
-0.16, 6.74, 1.63
-1.00, 8.91, 2.03
-2.10, 11.33, 1.73
-2.42, 13.26, 1.73
-1.84, 14.20, 1.36
-2.12, 14.46, 1.53
-1.97, 13.64, 1.70
-1.13, 12.45, 1.90
-0.86, 11.39, 1.93
-0.32, 10.34, 1.62
-0.48, 9.70, 1.54
-0.76, 9.41, 1.47
-1.06, 8.81, 1.44
-1.06, 8.19, 1.28
-0.92, 7.38, 1.19
-0.96, 6.35, 1.21
-0.62, 5.62, 1.23
-0.57, 5.39, 1.30
-0.59, 5.42, 1.54
-0.17, 5.53, 1.84
-0.17, 6.44, 1.87
-0.95, 8.66, 2.16
-1.61, 11.29, 2.21
-1.87, 13.25, 1.58
-0.48, 8.46, 1.26
-0.87, 8.11, 0.96
-0.69, 7.30, 0.91
-0.72, 6.70, 1.11
-0.43, 6.14, 0.86
-0.27, 5.88, 1.06
-1.39, 11.05, 1.50
-1.26, 11.84, 1.72
-1.75, 12.33, 1.43
-1.28, 12.25, 1.39
-0.83, 11.71, 1.54
-0.64, 11.22, 1.54
-0.61, 11.11, 1.66
-0.77, 10.92, 1.53
-1.23, 10.62, 1.47
-0.95, 10.22, 1.48
-1.20, 9.50, 1.59
-1.01, 8.91, 1.56
-0.79, 8.11, 1.47
-0.96, 7.62, 1.57
-0.89, 6.99, 1.57
-0.85, 6.54, 1.71
-0.73, 6.25, 1.58
-0.56, 6.57, 1.56
-0.48, 7.11, 1.53
-0.39, 7.58, 1.34
-0.45, 8.15, 1.81
-2.10, 14.26, 1.06
-2.24, 15.33, 1.35
-1.99, 14.84, 1.73
-1.54, 13.50, 2.12
-1.37, 11.56, 2.00
-0.67, 9.82, 2.87
-0.61, 8.44, 2.58
-0.72, 7.66, 1.97
-1.01, 7.58, 1.22
-1.25, 7.36, 0.95
-1.06, 6.94, 0.78
-0.67, 5.95, 0.76
-0.21, 5.38, 0.91
-0.16, 5.39, 0.98
-0.20, 5.45, 1.00
-0.07, 5.70, 1.49
-0.14, 6.91, 1.75
-0.85, 8.79, 1.82
-2.08, 11.23, 1.74
-3.04, 13.21, 1.15
-2.10, 14.53, 1.11
-2.07, 14.61, 1.33
-1.87, 13.56, 1.73
-1.15, 11.95, 2.02
-0.83, 10.91, 2.02
-0.54, 10.15, 1.96
-0.72, 9.62, 1.90
-0.93, 9.13, 1.74
-0.23, 6.31, 1.81
-0.90, 7.66, 2.01
-1.54, 9.98, 2.09
-1.80, 11.49, 2.04
-1.51, 12.96, 1.50
-1.77, 13.80, 1.39
-1.72, 14.01, 1.43
-1.29, 13.15, 1.54
-0.73, 11.94, 1.86
-0.98, 11.12, 1.98
-0.78, 10.43, 1.82
-0.77, 9.56, 1.65
-1.09, 9.06, 1.54
-0.76, 8.46, 1.46
-1.11, 7.93, 1.54
-0.97, 7.23, 1.46
-1.07, 6.61, 1.42
-0.79, 6.02, 1.30
-0.66, 5.71, 1.50
-0.50, 5.93, 1.56
-0.51, 6.54, 1.90
-0.60, 7.42, 2.05
-1.18, 9.18, 2.06
-1.88, 11.21, 1.81
-1.58, 12.79, 1.34
-1.74, 13.77, 1.38
-1.94, 13.82, 1.53
-1.54, 13.10, 1.42
-0.98, 6.78, 1.44
-0.92, 6.09, 1.27
-0.74, 5.99, 1.27
-0.51, 5.98, 1.28
-0.21, 6.07, 1.62
-0.17, 6.24, 1.75
-0.36, 7.24, 1.79
-1.51, 9.24, 2.09
-1.60, 12.25, 1.63
-2.38, 14.36, 1.59
-2.88, 15.78, 1.38
-2.51, 15.39, 1.72
-1.50, 13.58, 2.12
-0.58, 11.63, 2.37
-0.72, 10.23, 2.66
-0.35, 9.22, 2.34
-0.66, 8.72, 1.89
-0.66, 8.52, 1.44
-1.07, 8.17, 1.25
-1.05, 7.52, 1.25
-0.94, 6.69, 0.97
-0.67, 5.77, 1.04
-0.33, 5.33, 1.10
-0.38, 5.32, 1.32
-0.05, 5.52, 1.37
-0.10, 5.95, 1.63
-0.45, 7.49, 2.06
-1.20, 9.56, 3.32
-0.44, 8.83, 2.26
-0.71, 8.23, 1.65
-0.76, 7.80, 1.53
-0.97, 7.16, 1.25
-0.64, 6.24, 0.83
-0.57, 5.65, 0.97
-1.15, 8.86, 1.09
-1.83, 12.13, 2.05
-2.46, 14.77, 1.58
-3.39, 16.64, 1.25
-3.22, 16.78, 1.68
-2.52, 15.39, 1.66
-1.34, 13.39, 3.02
-0.76, 10.60, 2.71
-0.23, 9.14, 2.76
0.19, 7.93, 2.22
-0.13, 7.64, 1.97
-0.78, 7.47, 1.35
-0.94, 7.40, 0.81
-0.90, 6.71, 0.61
-0.61, 5.72, 0.41
-0.21, 5.27, 0.63
-0.33, 5.10, 0.96
0.24, 5.29, 1.33
-0.02, 5.51, 1.59
-0.24, 6.74, 1.64
-1.82, 9.57, 1.99
-3.74, 12.63, 1.66
-0.73, 11.59, 2.16
-0.47, 9.79, 2.10
-0.25, 9.10, 2.35
-0.72, 8.68, 1.78
-0.72, 8.33, 1.41
-0.87, 7.91, 1.25
-0.75, 7.30, 1.14
-0.85, 6.86, 1.00
-0.82, 6.52, 0.92
-0.62, 6.21, 0.98
-0.17, 5.96, 1.40
-0.20, 6.74, 1.77
-0.96, 8.64, 2.38
-1.48, 10.51, 2.10
-1.97, 12.24, 1.80
-2.08, 12.88, 1.60
-1.64, 12.79, 1.55
-0.99, 11.95, 1.79
-0.57, 10.88, 1.91
-0.30, 10.25, 1.85
-0.30, 10.06, 1.47
-0.57, 9.79, 1.48
-0.75, 9.64, 1.44
-0.85, 9.28, 1.66
-0.80, 8.93, 1.60
-0.82, 8.36, 1.70
-0.78, 7.93, 1.67
-0.64, 7.59, 1.62
-1.70, 13.03, 1.30
